Diagnostics file initialized on Wed Aug 30 21:34:10 IST 2017
================================================================================================
AVAILABLE BUNDLES AND SERVICES (712)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.0.v20140606-1445
Bundle [69]: org.eclipse.e4.ui.workbench.renderers.swt.cocoa, state: [4], version: 0.11.200.v20140417-0906
Bundle [70]: org.eclipse.e4.ui.workbench.swt, state: [32], version: 0.12.100.v20140530-1436
Bundle [71]: org.eclipse.e4.ui.workbench3, state: [4], version: 0.12.0.v20140227-2118
Bundle [72]: org.eclipse.egit, state: [8], version: 3.4.0.201406110918-r
Bundle [73]: org.eclipse.egit.core, state: [32], version: 3.4.0.201406110918-r
Bundle [74]: org.eclipse.egit.doc, state: [4], version: 3.4.0.201406110918-r
Bundle [75]: org.eclipse.egit.ui, state: [32], version: 3.4.0.201406110918-r
Bundle [76]: org.eclipse.epp.mpc.core, state: [32], version: 1.3.0.v20140521-1611
Bundle [77]: org.eclipse.epp.mpc.help.ui, state: [4], version: 1.3.0.v20140425-1404
Bundle [78]: org.eclipse.epp.mpc.ui, state: [32], version: 1.3.0.v20140529-2031
Bundle [79]: org.eclipse.epp.package.standard, state: [8], version: 4.4.0.20140612-0500
Bundle [80]: org.eclipse.equinox.app, state: [32], version: 1.3.200.v20130910-1609
Bundle [81]: org.eclipse.equinox.bidi, state: [8], version: 0.10.0.v20130327-1442
Bundle [82]: org.eclipse.equinox.common, state: [32], version: 3.6.200.v20130402-1505
Bundle [83]: org.eclipse.equinox.concurrent, state: [8], version: 1.1.0.v20130327-1442
Bundle [84]: org.eclipse.equinox.console, state: [32], version: 1.1.0.v20140131-1639
Bundle [85]: org.eclipse.equinox.ds, state: [32], version: 1.4.200.v20131126-2331
Bundle [86]: org.eclipse.equinox.event, state: [32], version: 1.3.100.v20140115-1647
Bundle [87]: org.eclipse.equinox.frameworkadmin, state: [8], version: 2.0.100.v20131209-2144
Bundle [88]: org.eclipse.equinox.frameworkadmin.equinox, state: [8], version: 1.0.500.v20131211-1531
Bundle [89]: org.eclipse.equinox.http.jetty, state: [8], version: 3.0.200.v20131021-1843
Bundle [90]: org.eclipse.equinox.http.registry, state: [4], version: 1.1.300.v20130402-1529
Bundle [91]: org.eclipse.equinox.http.servlet, state: [8], version: 1.1.500.v20140318-1755
Bundle [92]: org.eclipse.equinox.jsp.jasper, state: [8], version: 1.0.400.v20130327-1442
Bundle [93]: org.eclipse.equinox.jsp.jasper.registry, state: [8], version: 1.0.300.v20130327-1442
Bundle [94]: org.eclipse.equinox.launcher, state: [4], version: 1.3.0.v20140415-2008
Bundle [95]: org.eclipse.equinox.launcher.cocoa.macosx.x86_64, state: [4], version: 1.1.200.v20140603-1326
Bundle [96]: org.eclipse.equinox.p2.artifact.repository, state: [32], version: 1.1.300.v20131211-1531
Bundle [97]: org.eclipse.equinox.p2.console, state: [8], version: 1.0.300.v20131113-1212
Bundle [98]: org.eclipse.equinox.p2.core, state: [32], version: 2.3.0.v20131211-1531
Bundle [99]: org.eclipse.equinox.p2.director, state: [32], version: 2.3.100.v20140224-1921
Bundle [100]: org.eclipse.equinox.p2.director.app, state: [8], version: 1.0.300.v20140228-1829
Bundle [101]: org.eclipse.equinox.p2.directorywatcher, state: [32], version: 1.1.0.v20131211-1531
Bundle [102]: org.eclipse.equinox.p2.discovery, state: [4], version: 1.0.300.v20131210-1027
Bundle [103]: org.eclipse.equinox.p2.discovery.compatibility, state: [8], version: 1.0.200.v20131211-1531
Bundle [104]: org.eclipse.equinox.p2.engine, state: [32], version: 2.3.0.v20140506-1720
Bundle [105]: org.eclipse.equinox.p2.extensionlocation, state: [32], version: 1.2.100.v20131119-0908
Bundle [106]: org.eclipse.equinox.p2.garbagecollector, state: [8], version: 1.0.200.v20131115-1210
Bundle [107]: org.eclipse.equinox.p2.jarprocessor, state: [4], version: 1.0.300.v20131211-1531
Bundle [108]: org.eclipse.equinox.p2.metadata, state: [32], version: 2.2.0.v20131211-1531
Bundle [109]: org.eclipse.equinox.p2.metadata.repository, state: [32], version: 1.2.100.v20131209-2144
Bundle [110]: org.eclipse.equinox.p2.operations, state: [32], version: 2.4.0.v20131119-0908
Bundle [111]: org.eclipse.equinox.p2.publisher, state: [32], version: 1.3.0.v20140129-1408
Bundle [112]: org.eclipse.equinox.p2.publisher.eclipse, state: [32], version: 1.1.200.v20140414-0825
Bundle [113]: org.eclipse.equinox.p2.ql, state: [8], version: 2.0.100.v20131211-1531
Bundle [114]: org.eclipse.equinox.p2.reconciler.dropins, state: [32], version: 1.1.200.v20131119-0908
Bundle [115]: org.eclipse.equinox.p2.repository, state: [32], version: 2.3.0.v20131211-1531
Bundle [116]: org.eclipse.equinox.p2.repository.tools, state: [8], version: 2.1.0.v20131211-1531
Bundle [117]: org.eclipse.equinox.p2.touchpoint.eclipse, state: [32], version: 2.1.200.v20140512-1650
Bundle [118]: org.eclipse.equinox.p2.touchpoint.natives, state: [8], version: 1.1.100.v20140523-0116
Bundle [119]: org.eclipse.equinox.p2.transport.ecf, state: [32], version: 1.1.0.v20140408-1354
Bundle [120]: org.eclipse.equinox.p2.ui, state: [8], version: 2.3.0.v20140404-1657
Bundle [121]: org.eclipse.equinox.p2.ui.discovery, state: [4], version: 1.0.100.v20131210-1027
Bundle [122]: org.eclipse.equinox.p2.ui.importexport, state: [8], version: 1.1.0.v20131210-1027
Bundle [123]: org.eclipse.equinox.p2.ui.sdk, state: [8], version: 1.0.300.v20140407-1803
Bundle [124]: org.eclipse.equinox.p2.ui.sdk.scheduler, state: [32], version: 1.2.0.v20140422-1847
Bundle [125]: org.eclipse.equinox.p2.updatechecker, state: [32], version: 1.1.200.v20131119-0908
Bundle [126]: org.eclipse.equinox.p2.updatesite, state: [32], version: 1.0.400.v20131211-1531
Bundle [127]: org.eclipse.equinox.preferences, state: [32], version: 3.5.200.v20140224-1527
Bundle [128]: org.eclipse.equinox.registry, state: [32], version: 3.5.400.v20140428-1507
Bundle [129]: org.eclipse.equinox.security, state: [32], version: 1.2.0.v20130424-1801
Bundle [130]: org.eclipse.equinox.security.macosx, state: [4], version: 1.100.200.v20130327-1442
Bundle [131]: org.eclipse.equinox.security.ui, state: [8], version: 1.1.200.v20130626-2037
Bundle [132]: org.eclipse.equinox.simpleconfigurator.manipulator, state: [8], version: 2.0.0.v20131217-1203
Bundle [133]: org.eclipse.equinox.util, state: [32], version: 1.0.500.v20130404-1337
Bundle [134]: org.eclipse.help, state: [32], version: 3.6.0.v20130326-1254
Bundle [135]: org.eclipse.help.base, state: [8], version: 4.0.200.v20140606-1215
Bundle [136]: org.eclipse.help.ui, state: [8], version: 4.0.100.v20140401-0608
Bundle [137]: org.eclipse.help.webapp, state: [8], version: 3.6.300.v20140407-1855
Bundle [138]: org.eclipse.jdt.annotation, state: [4], version: 2.0.0.v20140415-1436
Bundle [139]: org.eclipse.jdt.annotation, state: [4], version: 1.1.0.v20140129-1625
Bundle [140]: org.eclipse.jdt.apt.pluggable.core, state: [32], version: 1.0.400.v20131113-0353
Bundle [141]: org.eclipse.jdt.apt.ui, state: [8], version: 3.3.400.v20140311-1758
Bundle [142]: org.eclipse.jdt.core.manipulation, state: [32], version: 1.5.0.v20130605-1748
Bundle [143]: org.eclipse.jdt.debug.ui, state: [8], version: 3.6.300.v20140512-1926
Bundle [144]: org.eclipse.jdt.junit, state: [8], version: 3.7.300.v20140418-0836
Bundle [145]: org.eclipse.jdt.junit.core, state: [8], version: 3.7.300.v20140409-1618
Bundle [146]: org.eclipse.jdt.junit.runtime, state: [4], version: 3.4.500.v20140527-1138
Bundle [147]: org.eclipse.jdt.junit4.runtime, state: [4], version: 1.1.400.v20140314-0036
Bundle [148]: org.eclipse.jdt.launching.macosx, state: [32], version: 3.2.300.v20130801-1441
Bundle [149]: org.eclipse.jdt.launching.ui.macosx, state: [8], version: 1.0.300.v20130801-1441
Bundle [150]: org.eclipse.jetty.continuation, state: [4], version: 8.1.14.v20131031
Bundle [151]: org.eclipse.jetty.http, state: [4], version: 8.1.14.v20131031
Bundle [152]: org.eclipse.jetty.io, state: [4], version: 8.1.14.v20131031
Bundle [153]: org.eclipse.jetty.security, state: [4], version: 8.1.14.v20131031
Bundle [154]: org.eclipse.jetty.server, state: [4], version: 8.1.14.v20131031
Bundle [155]: org.eclipse.jetty.servlet, state: [4], version: 8.1.14.v20131031
Bundle [156]: org.eclipse.jetty.util, state: [4], version: 8.1.14.v20131031
Bundle [157]: org.eclipse.jface, state: [32], version: 3.10.0.v20140604-0740
Bundle [158]: org.eclipse.jface.databinding, state: [4], version: 1.6.200.v20140528-1422
Bundle [159]: org.eclipse.jface.text, state: [4], version: 3.9.0.v20140521-1657
Bundle [160]: org.eclipse.jgit, state: [32], version: 3.4.0.201406110918-r
Bundle [161]: org.eclipse.jgit.archive, state: [8], version: 3.4.0.201406110918-r
Bundle [162]: org.eclipse.jsch.core, state: [32], version: 1.1.500.v20131112-1442
Bundle [163]: org.eclipse.jsch.ui, state: [8], version: 1.1.500.v20131112-1442
Bundle [164]: org.eclipse.ltk.core.refactoring, state: [32], version: 3.6.100.v20140520-1248
Bundle [165]: org.eclipse.ltk.ui.refactoring, state: [32], version: 3.7.100.v20140324-1358
Bundle [166]: org.eclipse.osgi.services, state: [4], version: 3.4.0.v20140312-2051
Bundle [167]: org.eclipse.osgi.util, state: [4], version: 3.3.0.v20131023-1243
Bundle [168]: org.eclipse.pde.api.tools, state: [8], version: 1.0.600.v20140520-1809
Bundle [169]: org.eclipse.pde.api.tools.annotations, state: [4], version: 1.0.0.v20140602-1527
Bundle [170]: org.eclipse.pde.build, state: [8], version: 3.9.0.v20140415-2029
Bundle [171]: org.eclipse.pde.ds.core, state: [8], version: 1.0.300.v20140204-1740
Bundle [172]: org.eclipse.pde.ds.ui, state: [8], version: 1.0.300.v20140204-1740
Bundle [173]: org.eclipse.pde.junit.runtime, state: [8], version: 3.4.400.v20140204-1740
Bundle [174]: org.eclipse.pde.launching, state: [32], version: 3.6.200.v20140521-1231
Bundle [175]: org.eclipse.pde.runtime, state: [8], version: 3.4.400.v20140512-1555
Bundle [176]: org.eclipse.pde.ua.ui, state: [8], version: 1.0.300.v20140307-1548
Bundle [177]: org.eclipse.pde.ui.templates, state: [8], version: 3.4.800.v20140410-2009
Bundle [178]: org.eclipse.platform, state: [4], version: 4.4.0.v20140606-1215
Bundle [179]: org.eclipse.platform.doc.isv, state: [4], version: 4.4.0.v20140604-2138
Bundle [180]: org.eclipse.platform.doc.user, state: [4], version: 4.4.0.v20140606-1558
Bundle [181]: org.eclipse.rcp, state: [8], version: 4.3.100.v20140606-1215
Bundle [182]: org.eclipse.search, state: [8], version: 3.9.100.v20140226-1637
Bundle [183]: org.eclipse.swt, state: [4], version: 3.103.0.v20140605-2008
Bundle [184]: org.eclipse.swt.cocoa.macosx.x86_64, state: [4], version: 3.103.0.v20140605-2012
Bundle [185]: org.eclipse.team.core, state: [32], version: 3.7.0.v20130514-1224
Bundle [186]: org.eclipse.team.cvs.core, state: [8], version: 3.3.600.v20131112-1442
Bundle [187]: org.eclipse.team.cvs.ssh2, state: [8], version: 3.2.400.v20131112-1442
Bundle [188]: org.eclipse.team.cvs.ui, state: [8], version: 3.3.600.v20130514-1224
Bundle [189]: org.eclipse.team.ui, state: [32], version: 3.7.100.v20130710-1213
Bundle [190]: org.eclipse.text, state: [4], version: 3.5.300.v20130515-1451
Bundle [191]: org.eclipse.ui, state: [32], version: 3.106.0.v20140519-0906
Bundle [192]: org.eclipse.ui.browser, state: [8], version: 3.4.200.v20131003-1453
Bundle [193]: org.eclipse.ui.cheatsheets, state: [8], version: 3.4.200.v20131227-1524
Bundle [194]: org.eclipse.ui.cocoa, state: [4], version: 1.1.100.v20140425-1618
Bundle [195]: org.eclipse.ui.console, state: [32], version: 3.5.300.v20140424-1437
Bundle [196]: org.eclipse.ui.editors, state: [32], version: 3.8.200.v20140401-1310
Bundle [197]: org.eclipse.ui.externaltools, state: [8], version: 3.2.300.v20140327-1949
Bundle [198]: org.eclipse.ui.forms, state: [8], version: 3.6.100.v20140422-1825
Bundle [199]: org.eclipse.ui.ide, state: [32], version: 3.10.0.v20140521-1937
Bundle [200]: org.eclipse.ui.ide.application, state: [4], version: 1.0.500.v20140514-2033
Bundle [201]: org.eclipse.ui.intro, state: [8], version: 3.4.200.v20130326-1254
Bundle [202]: org.eclipse.ui.intro.universal, state: [8], version: 3.2.700.v20130904-1701
Bundle [203]: org.eclipse.ui.navigator, state: [8], version: 3.5.400.v20140210-1835
Bundle [204]: org.eclipse.ui.navigator.resources, state: [8], version: 3.4.700.v20140407-1004
Bundle [205]: org.eclipse.ui.net, state: [32], version: 1.2.200.v20120807-0927
Bundle [206]: org.eclipse.ui.themes, state: [4], version: 1.0.0.v20140604-1608
Bundle [207]: org.eclipse.ui.views, state: [32], version: 3.7.0.v20140408-0703
Bundle [208]: org.eclipse.ui.views.log, state: [32], version: 1.0.500.v20140512-1221
Bundle [209]: org.eclipse.ui.views.properties.tabbed, state: [8], version: 3.6.0.v20140519-0906
Bundle [210]: org.eclipse.ui.workbench, state: [32], version: 3.106.0.v20140530-0732
Bundle [211]: org.eclipse.ui.workbench.texteditor, state: [32], version: 3.9.0.v20140411-1521
Bundle [212]: org.eclipse.update.configurator, state: [32], version: 3.3.300.v20140518-1928
Bundle [213]: org.hamcrest.core, state: [8], version: 1.3.0.v201303031735
Bundle [214]: org.junit, state: [4], version: 4.11.0.v201303080030
Bundle [215]: org.objectweb.asm, state: [4], version: 5.0.1.v201404251740
Bundle [216]: org.objectweb.asm.tree, state: [4], version: 5.0.1.v201404251740
Bundle [217]: org.sat4j.core, state: [4], version: 2.3.5.v201308161310
Bundle [218]: org.sat4j.pb, state: [4], version: 2.3.5.v201404071733
Bundle [219]: org.w3c.css.sac, state: [4], version: 1.3.1.v200903091627
Bundle [220]: org.w3c.dom.events, state: [4], version: 3.0.0.draft20060413_v201105210656
Bundle [221]: org.w3c.dom.smil, state: [4], version: 1.0.0.v200806040011
Bundle [222]: org.w3c.dom.svg, state: [4], version: 1.1.0.v201011041433
Bundle [223]: com.google.guava, state: [4], version: 15.0.0.v201403281430
Bundle [224]: com.google.gwt.eclipse.sdkbundle, state: [8], version: 2.6.0
Bundle [225]: org.apache.commons.collections, state: [4], version: 3.2.0.v2013030210310
Bundle [226]: org.apache.commons.lang, state: [4], version: 2.6.0.v201404270220
Bundle [227]: org.apache.velocity, state: [4], version: 1.5.0.v200905192330
Bundle [228]: org.apache.xerces, state: [4], version: 2.9.0.v201101211617
Bundle [229]: org.apache.xml.resolver, state: [4], version: 1.2.0.v201005080400
Bundle [230]: org.apache.xml.serializer, state: [4], version: 2.7.1.v201005080400
Bundle [231]: org.eclipse.datatools.connectivity, state: [32], version: 1.2.11.v201401230755
Bundle [232]: org.eclipse.datatools.connectivity.db.generic, state: [8], version: 1.0.1.v201107221459
Bundle [233]: org.eclipse.datatools.connectivity.db.generic.ui, state: [8], version: 1.0.2.v201211200622
Bundle [234]: org.eclipse.datatools.connectivity.sqm.core, state: [8], version: 1.2.8.v201401230755
Bundle [235]: org.eclipse.datatools.connectivity.ui, state: [8], version: 1.2.4.v201212070447
Bundle [236]: org.eclipse.datatools.enablement.jdt.classpath, state: [8], version: 1.0.1.v201107221501
Bundle [237]: org.eclipse.datatools.help, state: [4], version: 1.5.0.v200906020553
Bundle [238]: org.eclipse.datatools.modelbase.dbdefinition, state: [8], version: 1.0.2.v201107221519
Bundle [239]: org.eclipse.datatools.modelbase.sql, state: [8], version: 1.0.6.v201208230744
Bundle [240]: org.eclipse.datatools.modelbase.sql.query, state: [8], version: 1.1.4.v201212120619
Bundle [241]: org.eclipse.datatools.sqltools.editor.core, state: [8], version: 1.0.3.v201212120623
Bundle [242]: org.eclipse.datatools.sqltools.result, state: [8], version: 1.1.6.v201402080246
Bundle [243]: org.eclipse.datatools.sqltools.sql, state: [8], version: 1.0.1.v201110050515
Bundle [244]: org.eclipse.jpt.common.core, state: [32], version: 1.4.0.v201310142259
Bundle [245]: org.eclipse.jpt.common.ui, state: [8], version: 1.4.0.v201310142259
Bundle [246]: org.eclipse.jpt.common.utility, state: [32], version: 2.3.0.v201311210251
Bundle [247]: org.eclipse.jpt.jpa.annotate, state: [8], version: 1.0.100.v201310142259
Bundle [248]: org.eclipse.jpt.jpa.core, state: [32], version: 3.4.0.v201401221940
Bundle [249]: org.eclipse.jpt.jpa.db, state: [32], version: 2.2.100.v201311210251
Bundle [250]: org.eclipse.jpt.jpa.db.ui, state: [8], version: 2.1.100.v201310142259
Bundle [251]: org.eclipse.jpt.jpa.gen, state: [8], version: 2.3.100.v201310142259
Bundle [252]: org.eclipse.jpt.jpa.ui, state: [8], version: 3.4.0.v201312050012
Bundle [253]: org.eclipse.jst.common.project.facet.core, state: [32], version: 1.4.400.v201403261500
Bundle [254]: org.eclipse.jst.common.ui, state: [8], version: 1.0.201.v201208292200
Bundle [255]: org.eclipse.jst.j2ee.core, state: [32], version: 1.3.100.v201404161600
Bundle [256]: org.eclipse.jst.jee, state: [8], version: 1.0.700.v201404092030
Bundle [257]: org.eclipse.jst.server.core, state: [8], version: 1.2.400.v20130918_1641
Bundle [258]: org.eclipse.m2e.archetype.common, state: [4], version: 1.5.0.20140605-2032
Bundle [259]: org.eclipse.m2e.core, state: [8], version: 1.5.0.20140606-0033
Bundle [260]: org.eclipse.m2e.maven.indexer, state: [4], version: 1.5.0.20140605-2032
Bundle [261]: org.eclipse.m2e.maven.runtime, state: [4], version: 1.5.0.20140605-2032
Bundle [262]: org.eclipse.m2e.maven.runtime.slf4j.simple, state: [4], version: 1.5.0.20140605-2032
Bundle [263]: org.eclipse.wst.common.project.facet.core, state: [32], version: 1.4.300.v201111030424
Bundle [264]: org.jdom, state: [4], version: 1.1.1.v201101151400
Bundle [265]: org.slf4j.api, state: [4], version: 1.7.2.v20121108-1250
Bundle [266]: com.google.appengine.eclipse.sdkbundle, state: [8], version: 1.9.17
Bundle [267]: org.eclipse.persistence.jpa.jpql, state: [4], version: 2.6.0.v20140809-296a69f
Bundle [268]: com.google.appengine.eclipse.core, state: [32], version: 3.8.0.v201410302155-rel-r42
Bundle [269]: com.google.appengine.eclipse.datatools, state: [32], version: 3.8.0.v201410302155-rel-r42
Bundle [270]: com.google.appengine.eclipse.webtools, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [271]: com.google.appengine.eclipse.wtp, state: [32], version: 3.8.0.v201410302155-rel-r42
Bundle [272]: com.google.appengine.eclipse.wtp.jpa, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [273]: com.google.appengine.eclipse.wtp.jpa.e42, state: [32], version: 3.8.0.v201410302155-rel-r42
Bundle [274]: com.google.appengine.eclipse.wtp.swarm, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [275]: com.google.gdt.eclipse.apiclientlib, state: [32], version: 3.8.0.v201410302155-rel-r42
Bundle [276]: com.google.gdt.eclipse.appengine.api, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [277]: com.google.gdt.eclipse.appengine.swarm, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [278]: com.google.gdt.eclipse.appengine.swarm_backend, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [279]: com.google.gdt.eclipse.core, state: [32], version: 3.8.0.v201410302155-rel-r42
Bundle [280]: com.google.gdt.eclipse.drive, state: [32], version: 3.8.0.v201410302155-rel-r42
Bundle [281]: com.google.gdt.eclipse.gph, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [282]: com.google.gdt.eclipse.gph.hge, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [283]: com.google.gdt.eclipse.gph.subclipse, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [284]: com.google.gdt.eclipse.gph.subversive, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [285]: com.google.gdt.eclipse.login, state: [32], version: 3.8.0.v201410302155-rel-r42
Bundle [286]: com.google.gdt.eclipse.managedapis, state: [32], version: 3.8.0.v201410302155-rel-r42
Bundle [287]: com.google.gdt.eclipse.maven, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [288]: com.google.gdt.eclipse.platform, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [289]: com.google.gdt.eclipse.suite, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [290]: com.google.gdt.eclipse.suite.ext, state: [32], version: 3.8.0.v201410302155-rel-r42
Bundle [291]: com.google.gdt.eclipse.suite.ext.e38, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [292]: com.google.gwt.eclipse.core, state: [32], version: 3.8.0.v201410302155-rel-r42
Bundle [293]: com.google.gwt.eclipse.libs, state: [4], version: 3.8.0.v201410302155-rel-r42
Bundle [294]: com.google.gwt.eclipse.oophm, state: [8], version: 3.8.0.v201410302155-rel-r42
Bundle [295]: org.eclipse.draw2d, state: [8], version: 3.9.101.201408150207
Bundle [296]: org.eclipse.jdt.doc.user, state: [4], version: 3.10.1.v20140827-1504
Bundle [297]: org.eclipse.jem, state: [8], version: 2.0.600.v201302011850
Bundle [298]: org.eclipse.jem.workbench, state: [8], version: 2.0.400.v201302011850
Bundle [299]: org.eclipse.jst.common.annotations.controller, state: [4], version: 1.1.300.v201302011850
Bundle [300]: org.eclipse.jst.common.annotations.core, state: [4], version: 1.1.300.v201302011850
Bundle [301]: org.eclipse.jst.common.frameworks, state: [8], version: 1.1.601.v201302011850
Bundle [302]: org.eclipse.jst.j2ee.ejb.annotation.model, state: [8], version: 1.1.300.v201004110730
Bundle [303]: org.eclipse.mylyn.commons.core, state: [8], version: 3.13.0.v20140704-2323
